CATEGORY_ID;NAME;PARENT_ID;SUBCATEGORIES
24525578;ACCESORIOS;0;24525579,24626504
24525579;SOPORTES;24525578;
24626504;VARIOS;24525578;
24525580;ALMACENAMIENTO;0;24525581,24525582,24525583
24525581;DISCOS SATA;24525580;
24525582;EXTERNOS;24525580;
24525583;DISCOS SSD;24525580;
24525584;APPLE;0;24525585
24525585;APPLE;24525584;
24525586;AURICULARES Y MICROFONOS;0;24525587,24525588,24525589,24525590,24525591,24525592,24525593
24525587;AURICULARES CON MICROFONO;24525586;
24525588;AURICULARES INALÁMBRICOS;24525586;
24525589;MICROFONOS;24525586;
24525590;ACCESORIOS PARA AURICULARES;24525586;
24525591;AURICULARES BLUETOOTH;24525586;
24525592;MIC OUTLET;24525586;
24525593;AURICULARES OUTLET;24525586;
24525594;CABLES;0;24525595
24525595;CABLES HDMI;24525594;
24525596;CAMARAS;0;24525597,24525598,24525599
24525597;WEBCAM;24525596;
24525598;CAMARAS IP DVR;24525596;
24525599;CAMARAS DEPORTIVAS;24525596;
24525600;COMBOS;0;24525601,24525602,24525603,24525604,24525605,24525606,24525607
24525601;COMBO AMD;24525600;
24525602;COMBO AMD RYZEN 3;24525600;
24525603;COMBO AMD RYZEN 5;24525600;
24525604;COMBO AMD RYZEN 9;24525600;
24525605;COMBO INTEL I5;24525600;
24525606;COMBO INTEL I7;24525600;
24525607;COMBO INTEL CELERON;24525600;
24525608;CONECTIVIDAD Y REDES;0;24525609,24525610,24525611,24525612,24525613,24525614,24525615,24525616
24525609;SWITCH;24525608;
24525610;PLACA DE RED WIFI;24525608;
24525611;PLACA ETHERNET;24525608;
24525612;ROUTER HOGAR;24525608;
24525613;ACCESS POINT Y ANTENAS;24525608;
24525614;NAS;24525608;
24525615;ADAPTADORES;24525608;
24525616;ROUTER EMPRESA;24525608;
24525617;CONSOLAS;0;24525618,24525619
24525618;PLAYSTATION;24525617;
24525619;XBOX;24525617;
24525620;EQUIPOS;0;24525621,24525622,24525623,24525624,24525625,24525626,24525627,24525628,24525629,24525630,24525631,24525632,24525633,24525634
24525621;PC ARMADA AMD ATHLON;24525620;
24525622;PC ARMADA AMD RYZEN 3;24525620;
24525623;PC ARMADA AMD RYZEN 5;24525620;
24525624;PC ARMADA AMD RYZEN 7;24525620;
24525625;POWERED BY ASUS;24525620;
24525626;PC ARMADA INTEL I3;24525620;
24525627;PC ARMADA INTEL I5;24525620;
24525628;PC ARMADA INTEL I7;24525620;
24525629;PC ARMADA AMD RYZEN 5 C/ B550;24525620;
24525630;MINI-PC;24525620;
24525631;PC ARMADA INTEL I9;24525620;
24525632;ALL IN ONE;24525620;
24525633;PC ARMADA AMD RYZEN 9;24525620;
24525634;PC ARMADA INTEL CELERON;24525620;
24525635;ESTABILIZADORES Y UPS;0;24525636,24525637
24525636;ESTABILIZADORES;24525635;
24525637;UPS;24525635;
24525638;FUENTES;0;24525639,24525640,24525641
24525639;FUENTES;24525638;
24525640;FUENTES CERTIFICADAS;24525638;
24525641;CABLE MODULARES Y EXTENSIONES;24525638;
24525642;GABINETES;0;24525643,24525644,24525645,24525646,24525647,24525648
24525643;GABINETES KIT;24525642;
24525644;ACCESORIOS PARA GABINETES;24525642;
24525645;GABINETES SIN FUENTE;24525642;
24525646;GABINETE SLIM;24525642;
24525647;GABINETES C/FUENTE 500W;24525642;
24525648;GABINETE MINI-ITX;24525642;
24525649;IMPRESORAS;0;24525650,24525651,24525652,24525653,24525654,24525655
24525650;IMPRESORAS LASER;24525649;
24525651;ESCANER;24525649;
24525652;IMPRESORAS MULTIFUNCION;24525649;
24525653;IMPRESORA MATRIZ;24525649;
24525654;PLOTTER;24525649;
24525655;INSUMOS;24525649;
24525656;JOYSTICK;0;24525657,24525658
24525657;JOYSTICKS;24525656;
24525658;VOLANTES;24525656;
24525659;MEMORIAS;0;24525660,24525661,24525662,24525663,24525664,24525665,24525666,24525667,24525668,24525669
24525660;MEMORIA DIMM DDR4 3200 MHZ;24525659;
24525661;MEMORIA SODIMM DDR3;24525659;
24525662;MEMORIA DIMM DDR3 1600 MHZ;24525659;
24525663;MEMORIA DIMM DDR4 3200 MHZ RGB;24525659;
