SKU;NAME;PRICE;STOCK;CATEGORIES;DESCRIPTION
2000;VISOR AXXIS MT-V-24 MAX VISION CLEAR;444.44;1;23566647;TBD1
3000;ALFORJA P/ BICI;444.44;1;23566647;TBD2
5000;ALFORJA CUERINA;444.44;1;23566647;TBD3
6000;ALFORJA CUERO RENEGADE;444.44;1;23566647;TBD4
7;ALFORJA CUSTOM;444.44;1;23566647;TBD5
8;ALFORJA CUSTOM GOMA ROUTE 66 BOLSILLO;444.44;1;23566647;TBD6
9;ALFORJAS LATERALES 100% IMPERMEBLE ART 001;444.44;1;23566647;TBD7
10;TAPA PIÑON H. XR 250 JP PLASTICA MXR;444.44;1;23566647;TBD8
11;ALFORJA TIPO GIVI;444.44;1;23566647;TBD9
12;BOLSO PORTA HERRAMIENTAS HONDA/YAMAHA;444.44;1;23566647;TBD10
13;ALFORJA PISTERA ART 601;444.44;1;23566647;TBD11
14;AMORT. H. LEAD DEL.;444.44;1;23566647;TBD12
15;BARRERO VARIOS;444.44;1;23566647;TBD13
16;BASE P/BAUL GIVI MONOLOCK;444.44;1;23566647;TBD14
17;BASE P/BAUL GIVI UNV. GRANDE;444.44;1;23566647;TBD15
18;BAUL GIVI 23 LTS. NEGRO C/REFL;444.44;1;23566647;TBD16
19;BAUL GIVI 26 LTS. NEGRO;444.44;1;23566647;TBD17
20;BAUL GIVI 26 LTS. MONOLOCK C/REFL MICRO;444.44;1;23566647;TBD18
21;BAUL GIVI 30 LTS. NEGRO;444.44;1;23566647;TBD19
22;BAUL GIVI 39 LTS. CUADRADO ECONOMICO;444.44;1;23566647;TBD20
23;BAUL GIVI 42 LTS. MONOLOCK;444.44;1;23566647;TBD21
24;BAUL GIVI 45 LTS. NEGRO C/LUZ;444.44;1;23566647;TBD22
26;BAUL VC 45 LTS PARA 2 CASCOS;444.44;1;23566647;TBD23
27;PARAB. Y. XTZ 250 LANDER;444.44;1;23566647;TBD24
28;BOLSILLO P/ TANQUE H. CG TITAN;444.44;1;23566647;TBD25
29;EQUIPO LLUVIA TYMMO A-32 EVERESTT;444.44;1;23566647;TBD26
30;BOLSO FLETERO ECONOMICO RIDERC;444.44;1;23566647;TBD27
31;BOLSO HERRAMIENTAS CUSTOM;444.44;1;23566647;TBD28
32;BOLSO P/TANQUE 15 X 15 RIDERCRAFT;444.44;1;23566647;TBD29
33;BOLSO HERRAMIENTAS CUSTOM;444.44;1;23566647;TBD30
34;BOLSO P/TANQUE C/IMAN REFORZADO SCOYCO;444.44;1;23566647;TBD31
35;BOLSO P/TANQUE C/IMANES GRANDE;444.44;1;23566647;TBD32
36;BOLSO P/TANQUE MOTO GAMA;444.44;1;23566647;TBD33
37;BOTON P/ BAUL KAPPA;444.44;1;23566647;TBD34
38;BAUL GIVI 33 LTS. TREKKER;444.44;1;23566647;TBD35
39;BAUL GIVI 47 LTS.;444.44;1;23566647;TBD36
40;CAJA PIZZERA NACIONAL BLANCA C/ESTANTES;444.44;1;23566647;TBD37
41;TAPON VALVULA TUNNING AZUL;444.44;1;23566647;TBD38
42;MEDIDOR DE PRESION DIGITAL SLIME;444.44;1;23566647;TBD39
43;CALISUAR (VARIAS MEDIDAS);444.44;1;23566647;TBD40
44;CUBREMOTO NG IMPERMEABLE S-M- L- XL;444.44;1;23566647;TBD41
45;DEFENSA H. AFRICA TWIN;444.44;1;23566647;TBD42
46;DEFENSA H. AFRICA TWIN;444.44;1;23566647;TBD43
48;PORTAEQ. Y. FZ 16 GIVI ARG.;444.44;1;23566647;TBD44
49;DEFENSA H. CG TITAN 2000 FRAN. CRO;444.44;1;23566647;TBD45
50;DEFENSA H. CG TITAN FRAN. CROMADA;444.44;1;23566647;TBD46
51;DEFENSA H. CG TITAN RECTO NEG;444.44;1;23566647;TBD47
52;DEFENSA H. CG TITAN00 CAL.NEG;444.44;1;23566647;TBD48
53;DEFENSA H. SHADOW 500;444.44;1;23566647;TBD49
54;DEFENSA H. SHADOW 750/1100;444.44;1;23566647;TBD50
55;DEFENSA H. XL 600 TRANSALP;444.44;1;23566647;TBD51
56;DEFENSA H. XL 600 TRANSALP ARTE-CO;444.44;1;23566647;TBD52
57;DEFENSA H. XL 650 TRANSALP;444.44;1;23566647;TBD53
58;DEFENSA K. VULCAN 500 FANTIN;444.44;1;23566647;TBD54
59;DEFENSA K. VULCAN 750/1100;444.44;1;23566647;TBD55
60;DEFENSA S. INTRUDER 700/800;444.44;1;23566647;TBD56
61;DEFENSA Y. VIRAGO 750/1100;444.44;1;23566647;TBD57
62;DEFENSA Y. YBR 125 FR. CROMADA;444.44;1;23566647;TBD58
64;FLECOS PARA MANIJAS;444.44;1;23566647;TBD59
65;FLECOS PARA PUÑOS;444.44;1;23566647;TBD60
66;FUELLES BARRAL CIRCUIT CHICO;444.44;1;23566647;TBD61
67;FUELLES BARRAL CIRCUIT GRANDE 32 DIENTES;444.44;1;23566647;TBD62
68;FUELLES BARRAL CIRCUIT CHICO;444.44;1;23566647;TBD63
